"FullName","FileName","Length","LastWriteTime","SHA256"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\X_test.pkl","X_test.pkl","104642","2025/6/27 下午 03:49:13","10951948557553720D112E197A3CFB8CDC3BB42A5CEA23C1C3102C083A8BFB98"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\X_train.pkl","X_train.pkl","26233","2025/6/27 下午 03:49:13","403324F9F0973C0BC3C1AB4D88F44E8919CEDE5C6BB6756FD080DBEA64BAC79F"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\y_test.pkl","y_test.pkl","21047","2025/6/27 下午 03:49:13","4EE9FDB2CF2B929B5861A52C31495E793E1CA335426C015E1BC3B584822B3179"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\20%Training & 80%Testing\y_train.pkl","y_train.pkl","5367","2025/6/27 下午 03:49:13","18356C7E21F1C61AD87991A90AC3856E631B571FF473775B00803AEA8CB53523"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\X_test.pkl","X_test.pkl","26273","2025/6/27 下午 03:49:13","FEBE750AE1DE97690923C5CAC38C9E8E078EA92E1DD954E5E936BFA4CE4225C5"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\X_train.pkl","X_train.pkl","104602","2025/6/27 下午 03:49:13","7775DC516710283BCD937BE673696D201EE80C171C6F95E7A66C46FC07ACFDB3"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\y_test.pkl","y_test.pkl","5375","2025/6/27 下午 03:49:13","9BF7BCC1E79C02561466D4934BB8CECA459DCF70CA5BA18F148E6EDD67170B3D"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant1第一號發電機組\80%Training & 20%Testing\y_train.pkl","y_train.pkl","21039","2025/6/27 下午 03:49:13","E74CB3806B9D381CF8F99192845D3AC8D45E999C0828DCD05C1B34A7B0D26973"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\X_test.pkl","X_test.pkl","104642","2025/6/27 下午 04:43:42","78A2BDA15F1F5B5DF4C5FCA2E84541DB93B196FCD3C42B6F5C80C5FE92DCB383"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\X_train.pkl","X_train.pkl","26233","2025/6/27 下午 04:43:42","44D8D23157292792B9A1F1FCD7A986C2DBBF8455BEA8EC57D64AA1F9A242F39A"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\y_test.pkl","y_test.pkl","21047","2025/6/27 下午 04:43:42","A12249252FDAFBEBF15D1065AFDA26993913E1299D67CF254DDA0957F8F9D3D8"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\20%Training & 80%Testing\y_train.pkl","y_train.pkl","5367","2025/6/27 下午 04:43:42","C1846520E198D1C37BF7B6B4CAAAF80131AE1A4016131988AA102889AE1A82D3"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\X_test.pkl","X_test.pkl","26273","2025/6/27 下午 04:43:42","9BEF197945851BD46B2DFD27DB5891254F5C8298A64343C8B81B7702AFCB78C9"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\X_train.pkl","X_train.pkl","104602","2025/6/27 下午 04:43:42","7BC77A31075D41D87DD0214E0EC6D0515CFE1FC217DD7EF7DA326AC0783506F6"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\y_test.pkl","y_test.pkl","5375","2025/6/27 下午 04:43:42","10D3E2AA388BF31249995F5E0580298D19CC8646080748F81405A8720138E4F4"
"D:\HoChePing\北科大_碩班_AI學程\期刊研究\使用LSTM模型預測福壽雞隻重量\Code程式碼\LSTM_TransferLearning_SolarEnergy\preprocess\Plant2第二號發電機組\80%Training & 20%Testing\y_train.pkl","y_train.pkl","21039","2025/6/27 下午 04:43:42","6365DCD289EB4DCAE2DFB394DED5CA417DCE56E4E372399692BF37F4627DAEF9"
